# packages in environment at /nsls2/conda/envs/2025-2.0-py311-tiled:
#
# Name                    Version                   Build  Channel
slicerator                1.1.0              pyhd8ed1ab_1    conda-forge
smart-open                7.1.0                hd8ed1ab_0    conda-forge
smart_open                7.1.0              pyhd8ed1ab_0    conda-forge
smi-analysis              0.2.1              pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                h8bd8927_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
snowballstemmer           2.2.0              pyhd8ed1ab_0    conda-forge
snuggs                    1.4.7              pyhd8ed1ab_2    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sparse                    0.16.0             pyh1646c32_0    conda-forge
spec2nexus                2021.2.6           pyhd8ed1ab_2    conda-forge
spglib                    2.6.0           py311h9e811c2_0    conda-forge
sphinx                    8.2.3              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
spirv-tools               2024.3               h84d6215_0    conda-forge
sqlalchemy                2.0.35          py311h9ecbd09_0    conda-forge
sqlalchemy-utils          0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-arrow    0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-babel    0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-base     0.41.2             pyhd8ed1ab_2    conda-forge
sqlalchemy-utils-color    0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-encrypted 0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-intervals 0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-password 0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-pendulum 0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-phone    0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-timezone 0.41.2               hd8ed1ab_2    conda-forge
sqlalchemy-utils-url      0.41.2               hd8ed1ab_2    conda-forge
sqlite                    3.49.1               h9eae976_2    conda-forge
srwpy                     4.1.0           py311hb755f60_0    conda-forge
sshtunnel                 0.4.0              pyhd8ed1ab_2    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
starlette                 0.46.1                   pypi_0    pypi
statsmodels               0.14.4          py311h9f3472d_0    conda-forge
stringcase                1.2.0              pyhd8ed1ab_2    conda-forge
suitcase-csv              0.3.0              pyhd8ed1ab_0    conda-forge
suitcase-json-metadata    0.2.1              pyhd8ed1ab_0    conda-forge
suitcase-jsonl            0.2.2              pyhd8ed1ab_0    conda-forge
suitcase-mongo            0.7.0              pyhd8ed1ab_0    conda-forge
suitcase-msgpack          0.3.0              pyhd8ed1ab_1    conda-forge
suitcase-specfile         0.2.5              pyhd8ed1ab_0    conda-forge
suitcase-tiff             0.4.0              pyhd8ed1ab_0    conda-forge
suitcase-utils            0.5.3              pyhd8ed1ab_1    conda-forge
suitesparse               7.10.1          ha0f6916_7100102    conda-forge
superqt                   0.7.3              pyhb6d5dde_0    conda-forge
svt-av1                   2.3.0                h5888daf_0    conda-forge
sympy                     1.13.3           pyh2585a3b_105    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
tbb                       2021.13.0            hceb3a55_1    conda-forge
tblib                     1.7.0              pyhd8ed1ab_0    conda-forge
tenacity                  9.1.2              pyhd8ed1ab_0    conda-forge
termcolor                 3.0.1              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
text-unidecode            1.3                pyhd8ed1ab_2    conda-forge
texttable                 1.7.0              pyhd8ed1ab_1    conda-forge
textwrap3                 0.9.2                    pypi_0    pypi
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2024.12.12         pyhd8ed1ab_0    conda-forge
tiled                     0.1.0b20           pyhd8ed1ab_1    conda-forge
tiled-base                0.1.0b20           pyhd8ed1ab_1    conda-forge
tiled-client              0.1.0b20           pyhd8ed1ab_1    conda-forge
tiled-formats             0.1.0b20           pyhd8ed1ab_1    conda-forge
tiled-server              0.1.0b20           pyhd8ed1ab_1    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_1    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tomli-w                   1.2.0              pyhd8ed1ab_0    conda-forge
tomopy                    1.14.4             pyhd8ed1ab_1    conda-forge
toolz                     1.0.0              pyhd8ed1ab_1    conda-forge
tornado                   6.4.2           py311h9ecbd09_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
traits                    7.0.2           py311h9ecbd09_0    conda-forge
traitsui                  8.0.0              pyhd8ed1ab_1    conda-forge
traittypes                0.2.1              pyh9f0ad1d_2    conda-forge
trio                      0.29.0          py311h38be061_0    conda-forge
trove-classifiers         2025.3.19.19       pyhd8ed1ab_0    conda-forge
typeguard                 2.13.3             pyhd8ed1ab_0    conda-forge
typer                     0.15.2             pyhff008b6_0    conda-forge
typer-slim                0.15.2             pyh29332c3_0    conda-forge
typer-slim-standard       0.15.2               h801b22e_0    conda-forge
types-python-dateutil     2.9.0.20241206     pyhd8ed1ab_0    conda-forge
typing-extensions         4.13.1               hf5ce1d7_0    conda-forge
typing-inspection         0.4.0              pyhd8ed1ab_0    conda-forge
typing_extensions         4.13.1             pyh29332c3_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_1    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
tzlocal                   5.3             py311h38be061_0    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_1    conda-forge
ucc                       1.3.0                had72a48_5    conda-forge
ucx                       1.18.0               hfd9a62f_3    conda-forge
ujson                     5.10.0          py311hfdbb021_1    conda-forge
ukkonen                   1.0.1           py311hd18a35c_5    conda-forge
uncertainties             3.2.2              pyhd8ed1ab_2    conda-forge
unicodedata2              16.0.0          py311h9ecbd09_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
uriparser                 0.9.8                hac33072_0    conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    conda-forge
userpath                  1.9.2              pyhd8ed1ab_0    conda-forge
utfcpp                    4.0.6                h005c6e1_0    conda-forge
uvicorn                   0.34.0             pyh31011fe_0    conda-forge
uvloop                    0.21.0                   pypi_0    pypi
virtualenv                20.30.0            pyhd8ed1ab_0    conda-forge
vispy                     0.14.3          py311h8184624_1    conda-forge
vtk                       9.3.1           osmesa_py311h838d114_112    conda-forge
vtk-base                  9.3.1           osmesa_py311hdb4e876_112  [mesalib]  conda-forge
vtk-io-ffmpeg             9.3.1           osmesa_py311h838d114_112    conda-forge
watchdog                  6.0.0           py311h38be061_0    conda-forge
watchfiles                1.0.4           py311h9e33e62_0    conda-forge
wayland                   1.23.1               h3e06ad9_0    conda-forge
wayland-protocols         1.42                 hd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
websockets                13.1            py311h9ecbd09_0    conda-forge
werkzeug                  3.1.3              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.2          py311h9ecbd09_0    conda-forge
wslink                    2.3.3              pyhd8ed1ab_0    conda-forge
wxmplot                   0.9.59             pyhd8ed1ab_0    conda-forge
wxpython                  4.2.2           py311h356f471_6    conda-forge
wxutils                   0.3.3              pyhd8ed1ab_0    conda-forge
wxwidgets                 3.2.6                h2ad8762_1    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xarray                    2025.3.1           pyhd8ed1ab_0    conda-forge
xas                       0.0.1              pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xclip                     0.13                 hb9d3cd8_4    conda-forge
xerces-c                  3.2.5                h988505b_2    conda-forge
xgboost                   2.1.4           cpu_pyhc1a9e11_1    conda-forge
xkcdpass                  1.19.9             pyhd8ed1ab_1    conda-forge
xkeyboard-config          2.43                 hb9d3cd8_0    conda-forge
xlrd                      2.0.1              pyhd8ed1ab_3    conda-forge
xlsxwriter                3.2.2              pyhd8ed1ab_0    conda-forge
xlwt                      1.3.0                      py_1    conda-forge
xmidas                    0.1.3              pyhd8ed1ab_0    conda-forge
xonsh                     0.19.4          py311h38be061_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxinerama          1.1.5                h5888daf_1    conda-forge
xorg-libxmu               1.2.1                hb9d3cd8_1    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxshmfence         1.3.3                hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
xorg-xf86vidmodeproto     2.3.1             hb9d3cd8_1005    conda-forge
xpdacq                    1.0.0              pyhd8ed1ab_0    conda-forge
xpdan                     0.8.2                      py_0    conda-forge
xpdconf                   0.4.6              pyhd8ed1ab_0    conda-forge
xpdsim                    0.4.3              pyhd8ed1ab_0    conda-forge
xpdtools                  0.8.2                      py_0    conda-forge
xpdview                   0.5.0                      py_0    conda-forge
xray-vision               0.1.1              pyhd8ed1ab_0    conda-forge
xraydb                    4.5.6              pyhd8ed1ab_1    conda-forge
xraylarch                 2025.1.1        py311hca7485f_1    conda-forge
xraylarch-base            2025.1.1        py311h38be061_1    conda-forge
xraylib                   4.1.5           py311ha825a3a_1    conda-forge
xrt                       1.6.1           py311h38be061_0    conda-forge
xsel                      1.2.1                hb9d3cd8_6    conda-forge
xypattern                 1.2.2           py311h9ecbd09_0    conda-forge
xyzservices               2025.1.0           pyhd8ed1ab_0    conda-forge
xz                        5.8.1                hbcc6ac9_0    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_0    conda-forge
xz-tools                  5.8.1                hb9d3cd8_0    conda-forge
y-py                      0.6.2                    pypi_0    pypi
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.18.3          py311h2dc5d0c_1    conda-forge
ypy-websocket             0.8.4                    pypi_0    pypi
zarr                      2.18.5                   pypi_0    pypi
zbar                      0.10              h6f690ed_1002    conda-forge
zeromq                    4.3.5                h3b0a872_7    conda-forge
zfp                       1.0.1                h5888daf_2    conda-forge
zict                      3.0.0              pyhd8ed1ab_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.2.4                h7955e40_0    conda-forge
zstandard                 0.23.0          py311h9ecbd09_1    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
